,Number1,Number2,Number3,Number4
0,,,,
1,,,,
2,,,,
3,,,,
4,one,one,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,,,,
12,,,,
13,one,,,
14,,,,
15,,,,
16,one,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,,,,
23,,,,
24,,,,
25,one,one,,
26,one,,,
27,,,,
28,,,,
29,,,,
30,,,,
31,ten,,,
32,,,,
33,,,,
34,,,,
35,,,,
36,three,,,
37,,,,
38,,,,
39,,,,
40,,,,
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,one,,,
49,one,,,
50,,,,
51,one,two,one,
52,,,,
53,,,,
54,,,,
55,,,,
56,two,one,,
57,two,ten,ten,
58,two,,,
59,one,two,,
60,,,,
61,three,three,,
62,,,,
63,,,,
64,,,,
65,,,,
66,,,,
67,,,,
68,,,,
69,,,,
70,,,,
71,one,ten,ten,ten
72,one,ten,ten,
73,ten,,,
74,,,,
75,,,,
76,,,,
77,,,,
78,,,,
79,,,,
80,one,,,
81,ten,,,
82,two,,,
83,,,,
84,,,,
85,,,,
86,,,,
87,,,,
88,,,,
89,,,,
90,,,,
91,,,,
92,one,one,,
93,,,,
94,,,,
95,,,,
96,,,,
97,two,one,ten,
98,,,,
99,ten,ten,,
100,,,,
101,,,,
102,,,,
103,three,,,
104,,,,
105,,,,
106,one,,,
107,one,,,
108,,,,
109,,,,
110,,,,
111,,,,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,two,,,
118,,,,
119,one,,,
120,,,,
121,,,,
122,,,,
123,two,,,
124,,,,
125,two,,,
126,,,,
127,,,,
128,,,,
129,,,,
130,,,,
131,,,,
132,,,,
133,,,,
134,ten,,,
135,,,,
136,,,,
137,one,,,
138,,,,
139,one,,,
140,,,,
141,,,,
142,,,,
143,,,,
144,,,,
145,,,,
146,,,,
147,,,,
148,,,,
149,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,,,,
155,ten,ten,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,one,,,
162,,,,
163,,,,
164,one,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,,,,
171,,,,
172,,,,
173,,,,
174,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,two,,,
182,ten,,,
183,,,,
184,ten,one,,
185,,,,
186,one,,,
187,,,,
188,,,,
189,,,,
190,,,,
191,,,,
192,,,,
193,,,,
194,one,,,
195,,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,one,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,two,,,
211,,,,
212,ten,ten,,
213,,,,
214,,,,
215,,,,
216,three,,,
217,,,,
218,two,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,ten,,,
230,,,,
231,three,ten,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,two,one,,
240,,,,
241,one,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,two,one,,
253,,,,
254,,,,
255,,,,
256,,,,
257,ten,,,
258,,,,
259,,,,
260,,,,
261,one,,,
262,three,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,
279,,,,
280,,,,
281,,,,
282,,,,
283,one,one,,
284,,,,
285,,,,
286,,,,
287,three,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,two,,,
295,,,,
296,,,,
297,,,,
298,one,,,
299,,,,
300,ten,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,,
313,ten,,,
314,,,,
315,two,,,
316,,,,
317,,,,
318,,,,
319,,,,
320,,,,
321,,,,
322,three,,,
323,,,,
324,,,,
325,,,,
326,one,,,
327,,,,
328,two,,,
329,,,,
330,,,,
331,one,one,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,two,one,,
348,,,,
349,,,,
350,,,,
351,,,,
352,ten,ten,,
353,,,,
354,,,,
355,,,,
356,one,,,
357,,,,
358,,,,
359,,,,
360,one,one,,
361,,,,
362,,,,
363,,,,
364,,,,
365,,,,
366,,,,
367,,,,
368,one,,,
369,ten,,,
370,,,,
371,ten,,,
372,,,,
373,,,,
374,,,,
375,,,,
376,ten,,,
377,two,one,,
378,,,,
379,,,,
380,one,one,eight,
381,,,,
382,,,,
383,one,,,
384,,,,
385,,,,
386,,,,
387,,,,
388,,,,
389,,,,
390,,,,
391,,,,
392,,,,
393,,,,
394,,,,
395,,,,
396,,,,
397,ten,,,
398,,,,
399,,,,
400,,,,
401,,,,
402,one,,,
403,,,,
404,,,,
405,,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,,,,
411,,,,
412,,,,
413,,,,
414,,,,
415,,,,
416,,,,
417,,,,
418,,,,
419,,,,
420,ten,,,
421,,,,
422,,,,
423,,,,
424,,,,
425,,,,
426,,,,
427,ten,,,
428,two,two,,
429,two,two,,
430,,,,
431,,,,
432,one,,,
433,,,,
434,,,,
435,,,,
436,,,,
437,,,,
438,,,,
439,one,,,
440,,,,
441,two,,,
442,,,,
443,,,,
444,one,,,
445,one,,,
446,,,,
447,,,,
448,,,,
449,,,,
450,,,,
451,,,,
452,one,,,
453,one,,,
454,,,,
455,,,,
456,,,,
457,,,,
458,,,,
459,,,,
460,,,,
461,,,,
462,two,,,
463,,,,
464,one,,,
465,,,,
466,two,,,
467,,,,
468,,,,
469,,,,
470,three,,,
471,,,,
472,,,,
473,ten,,,
474,,,,
475,,,,
476,,,,
477,ten,ten,one,one
478,,,,
479,,,,
480,two,,,
481,,,,
482,,,,
483,,,,
484,,,,
485,,,,
486,,,,
487,,,,
488,,,,
489,,,,
490,,,,
491,one,one,ten,
492,one,,,
493,one,,,
494,,,,
495,,,,
496,,,,
497,,,,
498,,,,
499,,,,
500,,,,
501,one,,,
502,,,,
503,ten,,,
504,ten,,,
505,ten,,,
506,ten,ten,,
507,one,ten,ten,
508,one,ten,ten,
509,two,,,
510,,,,
511,,,,
512,,,,
513,,,,
514,,,,
515,,,,
516,,,,
517,,,,
518,,,,
519,,,,
520,one,,,
521,,,,
522,,,,
523,,,,
524,,,,
525,,,,
526,two,two,,
527,two,two,,
528,one,one,,
529,one,,,
530,two,,,
531,ten,,,
532,ten,ten,,
533,one,,,
534,,,,
535,one,one,ten,
536,ten,ten,,
537,,,,
538,,,,
539,,,,
540,,,,
541,,,,
542,,,,
543,,,,
544,,,,
545,,,,
546,,,,
547,,,,
548,,,,
549,one,two,,
550,,,,
551,ten,one,one,
552,ten,ten,one,ten
553,ten,ten,ten,
554,ten,,,
555,,,,
556,,,,
557,,,,
558,,,,
559,,,,
560,ten,ten,,
561,,,,
562,,,,
563,four,,,
564,,,,
565,two,one,,
566,two,,,
567,three,,,
568,one,,,
569,ten,one,,
570,,,,
571,,,,
572,,,,
573,,,,
574,one,two,,
575,,,,
576,,,,
577,,,,
578,,,,
579,,,,
580,one,one,one,one
581,,,,
582,,,,
583,one,one,,
584,,,,
585,,,,
586,two,,,
587,,,,
588,,,,
589,,,,
590,,,,
591,,,,
592,,,,
593,ten,,,
594,,,,
595,,,,
596,,,,
597,,,,
598,ten,ten,,
599,,,,
600,one,,,
601,,,,
602,,,,
603,,,,
604,,,,
605,,,,
606,ten,,,
607,,,,
608,,,,
609,two,one,,
610,,,,
611,,,,
612,,,,
613,,,,
614,,,,
615,,,,
616,one,,,
617,,,,
618,two,,,
619,,,,
620,,,,
621,,,,
622,two,,,
623,,,,
624,one,one,,
625,,,,
626,,,,
627,,,,
628,,,,
629,three,,,
630,two,ten,,
631,,,,
632,one,two,,
633,,,,
634,,,,
635,one,,,
636,,,,
637,two,,,
638,,,,
639,,,,
640,two,,,
641,two,two,,
642,four,one,three,one
643,two,two,,
644,,,,
645,,,,
646,,,,
647,,,,
648,,,,
649,ten,,,
650,,,,
651,,,,
652,,,,
653,,,,
654,,,,
655,,,,
656,,,,
657,,,,
658,,,,
659,,,,
660,,,,
661,,,,
662,,,,
663,,,,
664,,,,
665,,,,
666,ten,,,
667,ten,,,
668,ten,ten,,
669,,,,
670,one,,,
671,,,,
672,,,,
673,,,,
674,,,,
675,,,,
676,,,,
677,,,,
678,,,,
679,,,,
680,,,,
681,,,,
682,one,,,
683,,,,
684,,,,
685,,,,
686,two,six,,
687,,,,
688,,,,
689,ten,,,
690,,,,
691,,,,
692,,,,
693,,,,
694,three,one,,
695,ten,three,,
696,ten,,,
697,,,,
698,ten,one,one,
699,one,one,one,
700,two,ten,ten,
701,,,,
702,,,,
703,one,,,
704,,,,
705,,,,
706,,,,
707,,,,
708,,,,
709,,,,
710,,,,
711,two,two,one,two
712,,,,
713,ten,,,
714,,,,
715,,,,
716,,,,
717,,,,
718,,,,
719,,,,
720,,,,
721,,,,
722,,,,
723,,,,
724,one,one,,
725,,,,
726,,,,
727,,,,
728,,,,
729,,,,
730,,,,
731,ten,,,
732,three,one,one,one
733,,,,
734,,,,
735,,,,
736,two,,,
737,,,,
738,,,,
739,,,,
740,,,,
741,,,,
742,one,,,
743,,,,
744,,,,
745,,,,
746,,,,
747,,,,
748,,,,
749,,,,
750,,,,
751,,,,
752,,,,
753,,,,
754,,,,
755,,,,
756,,,,
757,,,,
758,one,,,
759,,,,
760,two,two,,
761,,,,
762,,,,
763,,,,
764,two,one,,
765,one,,,
766,ten,ten,,
767,,,,
768,,,,
769,,,,
770,,,,
771,one,,,
772,,,,
773,,,,
774,,,,
775,,,,
776,,,,
777,,,,
778,one,one,,
779,,,,
780,,,,
781,,,,
782,,,,
783,two,,,
784,,,,
785,two,,,
786,,,,
787,,,,
788,one,ten,ten,ten
789,,,,
790,one,,,
791,,,,
792,,,,
793,,,,
794,,,,
795,,,,
796,,,,
797,,,,
798,two,,,
799,,,,
800,,,,
801,one,,,
802,,,,
803,one,,,
804,,,,
805,,,,
806,,,,
807,,,,
808,five,,,
809,,,,
810,one,ten,ten,ten
811,,,,
812,,,,
813,,,,
814,,,,
815,,,,
816,three,three,,
817,one,,,
818,,,,
819,,,,
820,one,,,
821,,,,
822,,,,
823,one,,,
824,,,,
825,,,,
826,,,,
827,,,,
828,two,,,
829,,,,
830,one,,,
831,one,one,,
832,one,,,
833,,,,
834,,,,
835,two,,,
836,,,,
837,one,,,
838,,,,
839,,,,
840,ten,one,one,one
841,,,,
842,two,one,,
843,ten,,,
844,one,,,
845,,,,
846,two,one,,
847,,,,
848,,,,
849,,,,
850,one,,,
851,,,,
852,,,,
853,,,,
854,,,,
855,,,,
856,one,ten,one,
857,,,,
858,,,,
859,one,,,
860,,,,
861,one,one,one,
862,,,,
863,two,,,
864,,,,
865,ten,ten,,
866,,,,
867,,,,
868,,,,
869,ten,,,
870,,,,
871,,,,
872,,,,
873,,,,
874,,,,
875,,,,
876,,,,
877,,,,
878,one,,,
879,two,one,,
880,,,,
881,,,,
882,two,one,two,one
883,ten,,,
884,,,,
885,,,,
886,,,,
887,one,,,
888,three,three,,
889,,,,
890,,,,
891,,,,
892,,,,
893,,,,
894,,,,
895,,,,
896,,,,
897,,,,
898,,,,
899,two,one,,
900,one,,,
901,,,,
902,,,,
903,,,,
904,,,,
905,,,,
906,one,,,
907,,,,
908,,,,
909,,,,
910,,,,
911,,,,
912,,,,
913,,,,
914,,,,
915,,,,
916,,,,
917,,,,
918,,,,
919,,,,
920,one,,,
921,three,,,
922,one,,,
923,one,,,
924,,,,
925,,,,
926,,,,
927,,,,
928,,,,
929,one,one,,
930,,,,
931,,,,
932,,,,
933,,,,
934,,,,
935,,,,
936,,,,
937,one,,,
938,,,,
939,one,,,
940,ten,ten,one,one
941,two,,,
942,two,one,,
943,,,,
944,,,,
945,,,,
946,,,,
947,,,,
948,,,,
949,one,,,
950,,,,
951,,,,
952,,,,
953,,,,
954,one,,,
955,,,,
956,,,,
957,,,,
958,,,,
959,,,,
960,two,,,
961,,,,
962,,,,
963,two,one,four,
964,,,,
965,,,,
966,,,,
967,one,,,
968,,,,
969,,,,
970,,,,
971,,,,
972,,,,
973,one,,,
974,,,,
975,one,,,
976,one,,,
977,,,,
978,,,,
979,,,,
980,,,,
981,three,,,
982,,,,
983,one,,,
984,,,,
985,,,,
986,,,,
987,one,one,,
988,ten,,,
989,,,,
990,,,,
991,,,,
992,one,,,
993,two,,,
994,five,,,
995,,,,
996,one,,,
997,ten,,,
998,,,,
999,,,,
1000,,,,
1001,,,,
1002,,,,
1003,ten,,,
1004,,,,
1005,one,,,
1006,,,,
1007,,,,
1008,,,,
1009,,,,
1010,,,,
1011,one,,,
1012,,,,
1013,,,,
1014,,,,
1015,,,,
1016,,,,
1017,,,,
1018,,,,
1019,,,,
1020,one,,,
1021,one,,,
1022,,,,
1023,,,,
1024,one,,,
1025,,,,
1026,,,,
1027,,,,
1028,one,,,
1029,,,,
1030,,,,
1031,,,,
1032,,,,
1033,,,,
1034,one,,,
1035,ten,,,
1036,,,,
1037,ten,,,
1038,,,,
1039,,,,
1040,ten,ten,four,
1041,four,,,
1042,,,,
1043,one,,,
1044,,,,
1045,,,,
1046,,,,
1047,,,,
1048,,,,
1049,,,,
1050,,,,
1051,,,,
1052,ten,,,
1053,,,,
1054,one,,,
1055,,,,
1056,,,,
1057,,,,
1058,,,,
1059,one,four,,
1060,,,,
1061,,,,
1062,,,,
1063,two,,,
1064,,,,
1065,,,,
1066,two,one,,
1067,,,,
1068,one,,,
1069,,,,
1070,one,three,,
1071,,,,
1072,,,,
1073,,,,
1074,,,,
1075,,,,
1076,one,one,,
1077,,,,
1078,ten,,,
1079,,,,
1080,one,,,
1081,,,,
1082,ten,,,
1083,one,one,two,ten
1084,one,,,
1085,,,,
1086,,,,
1087,,,,
1088,,,,
1089,,,,
1090,,,,
1091,four,one,,
1092,,,,
1093,two,one,ten,
1094,two,two,,
1095,,,,
1096,two,one,two,one
1097,two,one,two,one
1098,,,,
1099,,,,
1100,,,,
1101,,,,
1102,one,,,
1103,,,,
1104,,,,
1105,,,,
1106,,,,
1107,three,three,,
1108,one,one,one,one
1109,one,,,
1110,,,,
1111,,,,
1112,,,,
1113,,,,
1114,,,,
1115,,,,
1116,two,two,one,one
1117,,,,
1118,,,,
1119,one,,,
1120,,,,
1121,,,,
1122,,,,
1123,two,one,one,
1124,,,,
1125,,,,
1126,,,,
1127,two,one,,
1128,,,,
1129,,,,
1130,,,,
1131,one,,,
1132,,,,
1133,,,,
1134,,,,
1135,,,,
1136,,,,
1137,one,,,
1138,,,,
1139,,,,
1140,,,,
1141,,,,
1142,,,,
1143,,,,
1144,one,one,,
1145,,,,
1146,,,,
1147,two,,,
1148,,,,
1149,,,,
1150,two,ten,one,
1151,two,one,,
1152,,,,
1153,ten,four,,
1154,two,,,
1155,,,,
1156,,,,
1157,,,,
1158,,,,
1159,,,,
1160,,,,
1161,,,,
1162,one,,,
1163,,,,
1164,,,,
1165,,,,
1166,,,,
1167,,,,
1168,,,,
1169,,,,
1170,,,,
1171,one,,,
1172,,,,
1173,one,,,
1174,,,,
1175,,,,
1176,,,,
1177,,,,
1178,,,,
1179,,,,
1180,ten,,,
1181,,,,
1182,,,,
1183,,,,
1184,,,,
1185,,,,
1186,one,,,
1187,,,,
1188,,,,
1189,two,two,,
1190,,,,
1191,ten,,,
1192,,,,
1193,,,,
1194,,,,
1195,,,,
1196,,,,
1197,two,one,,
1198,,,,
1199,,,,
1200,,,,
1201,,,,
1202,two,two,,
1203,,,,
1204,three,two,,
1205,one,,,
1206,one,one,,
1207,,,,
1208,,,,
1209,three,,,
1210,,,,
1211,,,,
1212,,,,
1213,,,,
1214,,,,
1215,,,,
1216,,,,
1217,,,,
1218,,,,
1219,,,,
1220,,,,
1221,one,two,,
1222,,,,
1223,one,,,
1224,ten,one,one,
1225,,,,
1226,ten,one,one,
1227,,,,
1228,two,,,
1229,,,,
1230,,,,
1231,,,,
1232,,,,
1233,one,,,
1234,,,,
1235,ten,ten,one,
1236,,,,
1237,,,,
1238,,,,
1239,,,,
1240,ten,one,,
1241,,,,
1242,,,,
1243,,,,
1244,one,one,,
1245,one,,,
1246,,,,
1247,,,,
1248,,,,
1249,one,,,
1250,,,,
1251,,,,
1252,,,,
1253,,,,
1254,one,,,
1255,two,one,,
1256,one,,,
1257,one,,,
1258,,,,
1259,,,,
1260,,,,
1261,,,,
1262,,,,
1263,,,,
1264,,,,
1265,,,,
1266,,,,
1267,,,,
1268,,,,
1269,,,,
1270,,,,
1271,,,,
1272,,,,
1273,,,,
1274,,,,
1275,,,,
1276,,,,
1277,,,,
1278,,,,
1279,,,,
1280,,,,
1281,,,,
1282,,,,
1283,,,,
1284,,,,
1285,,,,
1286,,,,
1287,,,,
1288,,,,
1289,,,,
1290,ten,,,
1291,two,,,
1292,two,,,
1293,,,,
1294,,,,
1295,,,,
1296,,,,
1297,,,,
1298,,,,
1299,,,,
1300,,,,
1301,,,,
1302,,,,
1303,,,,
1304,,,,
1305,ten,,,
1306,,,,
1307,,,,
1308,,,,
1309,,,,
1310,,,,
1311,,,,
1312,one,one,ten,ten
1313,,,,
1314,two,two,,
1315,two,,,
1316,two,,,
1317,,,,
1318,,,,
1319,,,,
1320,,,,
1321,,,,
1322,one,,,
1323,one,,,
1324,,,,
1325,,,,
1326,,,,
1327,,,,
1328,one,one,one,
1329,,,,
1330,two,,,
1331,,,,
1332,,,,
1333,,,,
1334,,,,
1335,two,two,two,two
1336,,,,
1337,,,,
1338,,,,
1339,,,,
1340,,,,
1341,two,two,one,
1342,,,,
1343,,,,
1344,,,,
1345,,,,
1346,,,,
1347,,,,
1348,three,,,
1349,three,,,
1350,,,,
1351,ten,,,
1352,ten,,,
1353,,,,
1354,one,,,
1355,one,,,
1356,,,,
1357,,,,
1358,,,,
1359,,,,
1360,,,,
1361,,,,
1362,,,,
1363,two,,,
1364,one,,,
1365,,,,
1366,,,,
1367,one,,,
1368,,,,
1369,,,,
1370,two,,,
1371,,,,
1372,,,,
1373,,,,
1374,,,,
1375,,,,
1376,,,,
1377,,,,
1378,one,ten,ten,
1379,ten,ten,ten,ten
1380,ten,one,ten,
1381,ten,two,ten,three
1382,,,,
1383,,,,
1384,one,,,
1385,,,,
1386,,,,
1387,,,,
1388,,,,
1389,,,,
1390,,,,
1391,,,,
1392,,,,
1393,,,,
1394,,,,
1395,,,,
1396,,,,
1397,,,,
1398,,,,
1399,,,,
1400,,,,
1401,,,,
1402,two,,,
1403,two,,,
1404,,,,
1405,,,,
1406,,,,
1407,,,,
1408,one,one,,
1409,,,,
1410,,,,
1411,one,,,
1412,one,,,
1413,ten,,,
1414,ten,,,
1415,ten,,,
1416,,,,
1417,,,,
1418,,,,
1419,,,,
1420,one,,,
1421,,,,
1422,,,,
1423,,,,
1424,,,,
1425,one,,,
1426,,,,
1427,ten,,,
1428,,,,
1429,,,,
1430,ten,,,
1431,three,one,,
1432,,,,
1433,,,,
1434,,,,
1435,one,three,,
1436,,,,
1437,one,four,,
1438,,,,
1439,two,three,one,
1440,,,,
1441,,,,
1442,,,,
1443,one,two,one,
1444,,,,
1445,,,,
1446,,,,
1447,,,,
1448,one,one,,
1449,,,,
1450,,,,
1451,,,,
1452,,,,
1453,,,,
1454,,,,
1455,one,,,
1456,one,,,
1457,,,,
1458,four,one,,
1459,,,,
1460,one,,,
1461,,,,
1462,,,,
1463,one,,,
1464,ten,ten,ten,ten
1465,,,,
1466,,,,
1467,,,,
1468,,,,
1469,,,,
1470,one,one,,
1471,ten,ten,,
1472,,,,
1473,,,,
1474,,,,
1475,,,,
1476,,,,
1477,,,,
1478,,,,
1479,ten,,,
1480,,,,
1481,one,,,
1482,one,,,
1483,,,,
1484,,,,
1485,,,,
1486,,,,
1487,,,,
1488,four,,,
1489,,,,
1490,one,,,
1491,,,,
1492,one,,,
1493,,,,
1494,,,,
