,Number1,Number2,Number3,Number4
1495,two,,,
1496,one,,,
1497,,,,
1498,,,,
1499,,,,
1500,,,,
1501,,,,
1502,one,,,
1503,,,,
1504,,,,
1505,,,,
1506,,,,
1507,,,,
1508,,,,
1509,,,,
1510,,,,
1511,,,,
1512,one,,,
1513,,,,
1514,,,,
1515,,,,
1516,one,,,
1517,,,,
1518,,,,
1519,ten,ten,one,
1520,one,ten,two,one
1521,one,,,
1522,,,,
1523,,,,
1524,,,,
1525,,,,
1526,six,two,one,
1527,,,,
1528,,,,
1529,,,,
1530,,,,
1531,,,,
1532,,,,
1533,one,,,
1534,three,ten,,
1535,one,,,
1536,,,,
1537,,,,
1538,,,,
1539,,,,
1540,,,,
1541,,,,
1542,,,,
1543,one,,,
1544,,,,
1545,two,one,,
1546,,,,
1547,,,,
1548,,,,
1549,,,,
1550,,,,
1551,,,,
1552,ten,,,
1553,,,,
1554,,,,
1555,,,,
1556,,,,
1557,,,,
1558,,,,
1559,,,,
1560,,,,
1561,ten,,,
1562,ten,,,
1563,two,,,
1564,,,,
1565,,,,
1566,,,,
1567,,,,
1568,,,,
1569,,,,
1570,,,,
1571,one,two,,
1572,,,,
1573,,,,
1574,ten,two,one,
1575,,,,
1576,,,,
1577,ten,one,one,
1578,,,,
1579,,,,
1580,one,ten,,
1581,one,,,
1582,,,,
1583,,,,
1584,,,,
1585,,,,
1586,,,,
1587,one,,,
1588,one,one,,
1589,,,,
1590,,,,
1591,,,,
1592,ten,,,
1593,ten,ten,,
1594,,,,
1595,,,,
1596,,,,
1597,,,,
1598,two,,,
1599,,,,
1600,ten,,,
1601,,,,
1602,one,one,one,
1603,ten,ten,,
1604,,,,
1605,,,,
1606,,,,
1607,three,,,
1608,one,,,
1609,,,,
1610,one,,,
1611,,,,
1612,,,,
1613,,,,
1614,one,,,
1615,,,,
1616,,,,
1617,,,,
1618,,,,
1619,one,,,
1620,,,,
1621,,,,
1622,,,,
1623,,,,
1624,,,,
1625,one,one,,
1626,,,,
1627,,,,
1628,four,,,
1629,one,,,
1630,,,,
1631,one,one,,
1632,ten,,,
1633,,,,
1634,,,,
1635,,,,
1636,,,,
1637,,,,
1638,,,,
1639,,,,
1640,,,,
1641,ten,,,
1642,,,,
1643,ten,one,,
1644,ten,one,,
1645,two,,,
1646,one,,,
1647,,,,
1648,,,,
1649,two,,,
1650,,,,
1651,,,,
1652,,,,
1653,,,,
1654,,,,
1655,,,,
1656,,,,
1657,ten,,,
1658,,,,
1659,,,,
1660,,,,
1661,,,,
1662,,,,
1663,,,,
1664,,,,
1665,one,,,
1666,,,,
1667,,,,
1668,ten,,,
1669,two,,,
1670,,,,
1671,,,,
1672,,,,
1673,,,,
1674,,,,
1675,,,,
1676,,,,
1677,one,,,
1678,ten,,,
1679,,,,
1680,,,,
1681,,,,
1682,,,,
1683,,,,
1684,,,,
1685,,,,
1686,,,,
1687,,,,
1688,,,,
1689,,,,
1690,,,,
1691,,,,
1692,,,,
1693,two,,,
1694,one,,,
1695,ten,,,
1696,one,,,
1697,,,,
1698,,,,
1699,one,,,
1700,,,,
1701,,,,
1702,,,,
1703,,,,
1704,two,one,one,
1705,,,,
1706,,,,
1707,,,,
1708,,,,
1709,,,,
1710,,,,
1711,,,,
1712,,,,
1713,ten,ten,,
1714,ten,,,
1715,,,,
1716,ten,,,
1717,,,,
1718,one,ten,,
1719,,,,
1720,one,,,
1721,one,,,
1722,,,,
1723,ten,,,
1724,,,,
1725,,,,
1726,,,,
1727,ten,,,
1728,,,,
1729,,,,
1730,two,two,,
1731,,,,
1732,,,,
1733,one,one,,
1734,,,,
1735,one,one,two,one
1736,,,,
1737,,,,
1738,one,,,
1739,,,,
1740,,,,
1741,two,,,
1742,,,,
1743,one,one,,
1744,,,,
1745,,,,
1746,ten,,,
1747,,,,
1748,,,,
1749,,,,
1750,,,,
1751,five,,,
1752,,,,
1753,,,,
1754,,,,
1755,,,,
1756,one,one,,
1757,,,,
1758,,,,
1759,,,,
1760,,,,
1761,,,,
1762,,,,
1763,,,,
1764,,,,
1765,ten,one,one,one
1766,,,,
1767,,,,
1768,,,,
1769,,,,
1770,,,,
1771,,,,
1772,,,,
1773,,,,
1774,,,,
1775,,,,
1776,,,,
1777,,,,
1778,,,,
1779,one,,,
1780,,,,
1781,one,,,
1782,,,,
1783,,,,
1784,,,,
1785,ten,,,
1786,,,,
1787,,,,
1788,one,,,
1789,,,,
1790,,,,
1791,,,,
1792,,,,
1793,one,,,
1794,,,,
1795,,,,
1796,,,,
1797,one,,,
1798,,,,
1799,,,,
1800,four,,,
1801,three,two,,
1802,,,,
1803,,,,
1804,,,,
1805,one,,,
1806,ten,,,
1807,ten,ten,,
1808,ten,,,
1809,,,,
1810,three,three,,
1811,three,three,,
1812,,,,
1813,,,,
1814,one,,,
1815,,,,
1816,,,,
1817,,,,
1818,,,,
1819,one,,,
1820,,,,
1821,,,,
1822,one,,,
1823,,,,
1824,,,,
1825,,,,
1826,two,one,,
1827,,,,
1828,,,,
1829,one,,,
1830,,,,
1831,,,,
1832,,,,
1833,,,,
1834,,,,
1835,one,,,
1836,,,,
1837,,,,
1838,,,,
1839,,,,
1840,,,,
1841,one,one,,
1842,,,,
1843,two,one,,
1844,,,,
1845,,,,
1846,,,,
1847,,,,
1848,two,,,
1849,,,,
1850,one,,,
1851,,,,
1852,,,,
1853,one,,,
1854,,,,
1855,one,,,
1856,,,,
1857,,,,
1858,,,,
1859,,,,
1860,,,,
1861,,,,
1862,,,,
1863,ten,,,
1864,,,,
1865,,,,
1866,,,,
1867,,,,
1868,,,,
1869,,,,
1870,,,,
1871,two,,,
1872,,,,
1873,,,,
1874,,,,
1875,,,,
1876,three,two,one,
1877,ten,,,
1878,,,,
1879,two,one,,
1880,ten,ten,,
1881,,,,
1882,,,,
1883,,,,
1884,,,,
1885,,,,
1886,,,,
1887,,,,
1888,,,,
1889,four,one,four,one
1890,,,,
1891,,,,
1892,,,,
1893,,,,
1894,,,,
1895,,,,
1896,,,,
1897,,,,
1898,,,,
1899,,,,
1900,,,,
1901,,,,
1902,,,,
1903,,,,
1904,,,,
1905,,,,
1906,,,,
1907,one,,,
1908,one,,,
1909,ten,,,
1910,ten,,,
1911,one,,,
1912,one,,,
1913,five,two,two,
1914,,,,
1915,five,,,
1916,one,,,
1917,,,,
1918,two,,,
1919,one,one,two,
1920,,,,
1921,,,,
1922,,,,
1923,,,,
1924,,,,
1925,,,,
1926,,,,
1927,,,,
1928,ten,,,
1929,,,,
1930,one,,,
1931,one,ten,,
1932,one,one,,
1933,,,,
1934,,,,
1935,,,,
1936,,,,
1937,,,,
1938,,,,
1939,ten,,,
1940,one,one,one,
1941,ten,one,one,ten
1942,ten,,,
1943,,,,
1944,one,,,
1945,two,one,,
1946,two,,,
1947,one,,,
1948,,,,
1949,,,,
1950,,,,
1951,,,,
1952,,,,
1953,,,,
1954,ten,ten,one,
1955,,,,
1956,,,,
1957,,,,
1958,,,,
1959,ten,,,
1960,ten,,,
1961,,,,
1962,,,,
1963,,,,
1964,three,,,
1965,,,,
1966,,,,
1967,one,one,one,
1968,,,,
1969,one,,,
1970,one,one,two,one
1971,two,one,one,
1972,,,,
1973,,,,
1974,,,,
1975,,,,
1976,,,,
1977,,,,
1978,,,,
1979,two,two,,
1980,,,,
1981,,,,
1982,,,,
1983,one,,,
1984,,,,
1985,,,,
1986,ten,ten,,
1987,one,,,
1988,,,,
1989,,,,
1990,,,,
1991,,,,
1992,,,,
1993,,,,
1994,ten,,,
1995,,,,
1996,ten,ten,,
1997,,,,
1998,one,,,
1999,,,,
2000,,,,
2001,,,,
2002,one,one,,
2003,one,,,
2004,,,,
2005,,,,
2006,,,,
2007,,,,
2008,one,,,
2009,,,,
2010,,,,
2011,,,,
2012,,,,
2013,,,,
2014,,,,
2015,,,,
2016,,,,
2017,one,,,
2018,two,,,
2019,,,,
2020,two,,,
2021,,,,
2022,,,,
2023,,,,
2024,,,,
2025,,,,
2026,,,,
2027,,,,
2028,ten,,,
2029,,,,
2030,,,,
2031,,,,
2032,,,,
2033,,,,
2034,,,,
2035,,,,
2036,one,,,
2037,,,,
2038,,,,
2039,,,,
2040,,,,
2041,ten,,,
2042,,,,
2043,,,,
2044,,,,
2045,,,,
2046,,,,
2047,,,,
2048,,,,
2049,,,,
2050,four,one,,
2051,,,,
2052,,,,
2053,,,,
2054,,,,
2055,one,,,
2056,,,,
2057,,,,
2058,,,,
2059,one,one,,
2060,,,,
2061,,,,
2062,,,,
2063,,,,
2064,,,,
2065,,,,
2066,two,,,
2067,,,,
2068,one,one,ten,ten
2069,,,,
2070,,,,
2071,,,,
2072,,,,
2073,one,,,
2074,,,,
2075,,,,
2076,,,,
2077,ten,,,
2078,one,,,
2079,ten,,,
2080,,,,
2081,,,,
2082,two,,,
2083,,,,
2084,,,,
2085,,,,
2086,,,,
2087,,,,
2088,,,,
2089,,,,
2090,,,,
2091,ten,,,
2092,one,,,
2093,,,,
2094,one,,,
2095,two,,,
2096,,,,
2097,four,,,
2098,,,,
2099,,,,
2100,,,,
2101,,,,
2102,,,,
2103,,,,
2104,one,,,
2105,,,,
2106,,,,
2107,,,,
2108,one,ten,ten,ten
2109,one,ten,,
2110,,,,
2111,two,,,
2112,,,,
2113,,,,
2114,,,,
2115,,,,
2116,,,,
2117,,,,
2118,,,,
2119,,,,
2120,,,,
2121,one,one,one,
2122,,,,
2123,,,,
2124,,,,
2125,one,one,,
2126,,,,
2127,,,,
2128,,,,
2129,,,,
2130,,,,
2131,,,,
2132,,,,
2133,,,,
2134,,,,
2135,,,,
2136,,,,
2137,,,,
2138,ten,ten,,
2139,,,,
2140,,,,
2141,,,,
2142,,,,
2143,two,one,,
2144,,,,
2145,,,,
2146,,,,
2147,,,,
2148,one,,,
2149,one,,,
2150,one,,,
2151,,,,
2152,,,,
2153,,,,
2154,,,,
2155,,,,
2156,,,,
2157,,,,
2158,,,,
2159,one,,,
2160,,,,
2161,one,,,
2162,,,,
2163,,,,
2164,,,,
2165,,,,
2166,,,,
2167,one,one,,
2168,ten,two,,
2169,,,,
2170,,,,
2171,,,,
2172,,,,
2173,two,,,
2174,,,,
2175,one,,,
2176,one,,,
2177,,,,
2178,,,,
2179,two,,,
2180,ten,,,
2181,one,ten,,
2182,ten,ten,one,
2183,,,,
2184,,,,
2185,one,,,
2186,,,,
2187,,,,
2188,,,,
2189,three,two,,
2190,,,,
2191,four,,,
2192,,,,
2193,two,,,
2194,one,one,one,
2195,one,ten,,
2196,,,,
2197,three,two,,
2198,,,,
2199,,,,
2200,,,,
2201,two,two,,
2202,ten,,,
2203,,,,
2204,,,,
2205,,,,
2206,three,one,,
2207,,,,
2208,ten,,,
2209,,,,
2210,,,,
2211,three,one,,
2212,,,,
2213,,,,
2214,,,,
2215,,,,
2216,,,,
2217,,,,
2218,two,ten,ten,
2219,,,,
2220,one,,,
2221,,,,
2222,,,,
2223,,,,
2224,,,,
2225,,,,
2226,,,,
2227,,,,
2228,,,,
2229,,,,
2230,,,,
2231,four,,,
2232,four,,,
2233,two,,,
2234,,,,
2235,,,,
2236,,,,
2237,two,one,,
2238,,,,
2239,,,,
2240,,,,
2241,,,,
2242,one,,,
2243,,,,
2244,one,,,
2245,ten,ten,one,
2246,,,,
2247,,,,
2248,,,,
2249,,,,
2250,,,,
2251,,,,
2252,one,,,
2253,,,,
2254,two,,,
2255,one,one,,
2256,,,,
2257,,,,
2258,,,,
2259,,,,
2260,,,,
2261,two,,,
2262,,,,
2263,,,,
2264,,,,
2265,,,,
2266,,,,
2267,,,,
2268,,,,
2269,,,,
2270,one,,,
2271,one,,,
2272,,,,
2273,,,,
2274,one,,,
2275,ten,one,one,ten
2276,,,,
2277,,,,
2278,one,,,
2279,two,two,,
2280,,,,
2281,,,,
2282,two,two,,
2283,,,,
2284,three,two,one,
2285,,,,
2286,,,,
2287,,,,
2288,,,,
2289,one,,,
2290,ten,,,
2291,,,,
2292,two,one,,
2293,one,one,ten,
2294,,,,
2295,,,,
2296,,,,
2297,one,,,
2298,ten,ten,,
2299,one,,,
2300,ten,ten,,
2301,,,,
2302,,,,
2303,,,,
2304,two,,,
2305,,,,
2306,,,,
2307,,,,
2308,one,,,
2309,,,,
2310,,,,
2311,,,,
2312,,,,
2313,,,,
2314,,,,
2315,,,,
2316,,,,
2317,,,,
2318,,,,
2319,,,,
2320,,,,
2321,,,,
2322,,,,
2323,,,,
2324,,,,
2325,,,,
2326,,,,
2327,ten,,,
2328,,,,
2329,one,,,
2330,,,,
2331,,,,
2332,,,,
2333,,,,
2334,,,,
2335,,,,
2336,,,,
2337,,,,
2338,,,,
2339,,,,
2340,,,,
2341,,,,
2342,,,,
2343,,,,
2344,,,,
2345,ten,,,
2346,,,,
2347,ten,ten,one,
2348,ten,,,
2349,,,,
2350,,,,
2351,,,,
2352,,,,
2353,,,,
2354,one,,,
2355,,,,
2356,,,,
2357,ten,ten,one,
2358,,,,
2359,,,,
2360,,,,
2361,,,,
2362,two,,,
2363,,,,
2364,,,,
2365,,,,
2366,,,,
2367,,,,
2368,ten,,,
2369,two,,,
2370,,,,
2371,,,,
2372,,,,
2373,,,,
2374,,,,
2375,,,,
2376,,,,
2377,,,,
2378,,,,
2379,,,,
2380,one,,,
2381,one,,,
2382,,,,
2383,,,,
2384,two,two,one,one
2385,,,,
2386,,,,
2387,,,,
2388,,,,
2389,,,,
2390,,,,
2391,,,,
2392,,,,
2393,one,,,
2394,,,,
2395,one,,,
2396,,,,
2397,,,,
2398,four,five,one,
2399,,,,
2400,ten,,,
2401,,,,
2402,one,,,
2403,,,,
2404,,,,
2405,,,,
2406,,,,
2407,four,two,,
2408,,,,
2409,,,,
2410,,,,
2411,ten,,,
2412,,,,
2413,one,,,
2414,,,,
2415,,,,
2416,ten,,,
2417,,,,
2418,,,,
2419,,,,
2420,,,,
2421,,,,
2422,,,,
2423,one,,,
2424,,,,
2425,,,,
2426,,,,
2427,ten,,,
2428,one,,,
2429,,,,
2430,,,,
2431,two,,,
2432,,,,
2433,,,,
2434,,,,
2435,,,,
2436,,,,
2437,,,,
2438,,,,
2439,,,,
2440,,,,
2441,one,,,
2442,ten,one,ten,
2443,,,,
2444,ten,,,
2445,one,,,
2446,,,,
2447,one,ten,one,ten
2448,,,,
2449,one,,,
2450,,,,
2451,,,,
2452,,,,
2453,ten,one,ten,ten
2454,ten,ten,ten,ten
2455,,,,
2456,one,,,
2457,,,,
2458,,,,
2459,,,,
2460,,,,
2461,,,,
2462,,,,
2463,,,,
2464,one,,,
2465,,,,
2466,,,,
2467,,,,
2468,ten,,,
2469,ten,ten,,
2470,,,,
2471,,,,
2472,,,,
2473,one,,,
2474,,,,
2475,one,,,
2476,,,,
2477,,,,
2478,,,,
2479,,,,
2480,,,,
2481,,,,
2482,,,,
2483,,,,
2484,,,,
2485,ten,,,
2486,,,,
2487,,,,
2488,ten,,,
2489,ten,four,,
2490,ten,ten,four,
2491,,,,
2492,,,,
2493,ten,,,
2494,,,,
2495,,,,
2496,,,,
2497,,,,
2498,,,,
2499,,,,
2500,,,,
2501,,,,
2502,,,,
2503,,,,
2504,,,,
2505,,,,
2506,,,,
2507,four,two,,
2508,ten,ten,,
2509,,,,
2510,ten,,,
2511,ten,,,
2512,,,,
2513,,,,
2514,,,,
2515,one,,,
2516,,,,
2517,one,,,
2518,,,,
2519,,,,
2520,,,,
2521,,,,
2522,,,,
2523,,,,
2524,,,,
2525,,,,
2526,,,,
2527,ten,,,
2528,,,,
2529,two,,,
2530,,,,
2531,,,,
2532,,,,
2533,,,,
2534,,,,
2535,,,,
2536,one,,,
2537,ten,,,
2538,one,two,,
2539,,,,
2540,,,,
2541,,,,
2542,,,,
2543,,,,
2544,,,,
2545,,,,
2546,,,,
2547,ten,,,
2548,,,,
2549,,,,
2550,,,,
2551,,,,
2552,,,,
2553,,,,
2554,,,,
2555,,,,
2556,two,,,
2557,,,,
2558,,,,
2559,,,,
2560,ten,,,
2561,,,,
2562,,,,
2563,,,,
2564,,,,
2565,,,,
2566,,,,
2567,,,,
2568,,,,
2569,,,,
2570,,,,
2571,,,,
2572,,,,
2573,,,,
2574,,,,
2575,one,,,
2576,,,,
2577,,,,
2578,,,,
2579,one,two,one,one
2580,,,,
2581,one,,,
2582,,,,
2583,,,,
2584,one,,,
2585,,,,
2586,,,,
2587,,,,
2588,,,,
2589,,,,
2590,,,,
2591,one,two,,
2592,,,,
2593,,,,
2594,ten,one,,
2595,,,,
2596,one,three,,
2597,,,,
2598,,,,
2599,,,,
2600,one,,,
2601,one,,,
2602,one,,,
2603,,,,
2604,,,,
2605,,,,
2606,,,,
2607,two,two,,
2608,,,,
2609,,,,
2610,,,,
2611,,,,
2612,,,,
2613,one,,,
2614,,,,
2615,,,,
2616,,,,
2617,,,,
2618,,,,
2619,one,,,
2620,,,,
2621,,,,
2622,,,,
2623,,,,
2624,,,,
2625,,,,
2626,,,,
2627,,,,
2628,,,,
2629,,,,
2630,,,,
2631,,,,
2632,,,,
2633,,,,
2634,,,,
2635,ten,one,,
2636,,,,
2637,,,,
2638,one,one,,
2639,,,,
2640,,,,
2641,,,,
2642,,,,
2643,,,,
2644,,,,
2645,,,,
2646,,,,
2647,,,,
2648,one,,,
2649,,,,
2650,,,,
2651,two,one,,
2652,,,,
2653,,,,
2654,,,,
2655,,,,
2656,,,,
2657,one,,,
2658,one,,,
2659,one,ten,two,ten
2660,,,,
2661,,,,
2662,,,,
2663,,,,
2664,,,,
2665,,,,
2666,ten,ten,,
2667,one,one,one,
2668,,,,
2669,,,,
2670,one,,,
2671,ten,,,
2672,,,,
2673,,,,
2674,,,,
2675,,,,
2676,ten,ten,ten,
2677,,,,
2678,,,,
2679,,,,
2680,,,,
2681,two,,,
2682,,,,
2683,,,,
2684,two,,,
2685,four,,,
2686,,,,
2687,,,,
2688,ten,,,
2689,,,,
2690,,,,
2691,,,,
2692,,,,
2693,,,,
2694,,,,
2695,,,,
2696,,,,
2697,one,one,,
2698,,,,
2699,,,,
2700,,,,
2701,,,,
2702,,,,
2703,one,,,
2704,,,,
2705,,,,
2706,two,,,
2707,two,,,
2708,one,,,
2709,,,,
2710,,,,
2711,,,,
2712,,,,
2713,three,,,
2714,ten,ten,,
2715,,,,
2716,,,,
2717,ten,one,one,one
2718,,,,
2719,,,,
2720,,,,
2721,,,,
2722,,,,
2723,,,,
2724,,,,
2725,,,,
2726,,,,
2727,,,,
2728,,,,
2729,,,,
2730,,,,
2731,,,,
2732,,,,
2733,,,,
2734,,,,
2735,,,,
2736,,,,
2737,,,,
2738,,,,
2739,,,,
2740,,,,
2741,,,,
2742,one,ten,,
2743,,,,
2744,,,,
2745,,,,
2746,,,,
2747,,,,
2748,,,,
2749,,,,
2750,,,,
2751,,,,
2752,,,,
2753,ten,ten,one,
2754,,,,
2755,,,,
2756,,,,
2757,,,,
2758,,,,
2759,,,,
2760,,,,
2761,,,,
2762,,,,
2763,,,,
2764,,,,
2765,,,,
2766,,,,
2767,,,,
2768,,,,
2769,,,,
2770,,,,
2771,,,,
2772,,,,
2773,,,,
2774,,,,
2775,,,,
2776,,,,
2777,,,,
2778,,,,
2779,,,,
2780,,,,
2781,,,,
2782,,,,
2783,,,,
2784,,,,
2785,,,,
2786,ten,one,,
2787,,,,
2788,one,one,,
2789,two,one,three,two
2790,,,,
2791,one,,,
2792,two,,,
2793,,,,
2794,,,,
2795,one,,,
2796,one,,,
2797,,,,
2798,,,,
2799,two,,,
2800,,,,
2801,,,,
2802,,,,
2803,,,,
2804,,,,
2805,,,,
2806,,,,
2807,one,one,,
2808,one,,,
2809,one,,,
2810,one,ten,one,
2811,ten,,,
2812,ten,,,
2813,,,,
2814,,,,
2815,,,,
2816,,,,
2817,,,,
2818,,,,
2819,,,,
2820,,,,
2821,,,,
2822,,,,
2823,,,,
2824,,,,
2825,two,,,
2826,,,,
2827,,,,
2828,,,,
2829,,,,
2830,,,,
2831,,,,
2832,,,,
2833,,,,
2834,,,,
2835,ten,,,
2836,,,,
2837,,,,
2838,,,,
2839,,,,
2840,,,,
2841,one,,,
2842,,,,
2843,,,,
2844,one,,,
2845,,,,
2846,,,,
2847,,,,
2848,,,,
2849,,,,
2850,,,,
2851,,,,
2852,,,,
2853,,,,
2854,,,,
2855,,,,
2856,,,,
2857,,,,
2858,,,,
2859,,,,
2860,,,,
2861,two,one,,
2862,,,,
2863,one,,,
2864,,,,
2865,,,,
2866,,,,
2867,one,,,
2868,,,,
2869,,,,
2870,,,,
2871,,,,
2872,one,two,one,
2873,,,,
2874,,,,
2875,,,,
2876,,,,
2877,,,,
2878,,,,
2879,ten,,,
2880,,,,
2881,,,,
2882,,,,
2883,,,,
2884,,,,
2885,,,,
2886,ten,ten,,
2887,,,,
2888,one,two,,
2889,,,,
2890,,,,
