,Number1,Number2,Number3,Number4
2891,,,,
2892,,,,
2893,one,one,,
2894,,,,
2895,,,,
2896,one,,,
2897,,,,
2898,,,,
2899,ten,ten,ten,one
2900,ten,,,
2901,,,,
2902,two,,,
2903,one,,,
2904,ten,,,
2905,,,,
2906,one,,,
2907,,,,
2908,,,,
2909,,,,
2910,,,,
2911,,,,
2912,,,,
2913,,,,
2914,one,,,
2915,,,,
2916,,,,
2917,,,,
2918,one,one,,
2919,,,,
2920,,,,
2921,,,,
2922,,,,
2923,,,,
2924,,,,
2925,,,,
2926,,,,
2927,one,,,
2928,,,,
2929,one,,,
2930,,,,
2931,,,,
2932,,,,
2933,,,,
2934,one,,,
2935,,,,
2936,one,one,,
2937,,,,
2938,,,,
2939,,,,
2940,one,,,
2941,,,,
2942,,,,
2943,,,,
2944,,,,
2945,,,,
2946,,,,
2947,one,,,
2948,ten,ten,,
2949,two,one,one,
2950,,,,
2951,,,,
2952,,,,
2953,,,,
2954,,,,
2955,,,,
2956,,,,
2957,,,,
2958,,,,
2959,,,,
2960,,,,
2961,,,,
2962,ten,ten,one,
2963,,,,
2964,,,,
2965,,,,
2966,one,,,
2967,one,,,
2968,two,one,,
2969,one,,,
2970,one,,,
2971,ten,one,,
2972,ten,,,
2973,,,,
2974,,,,
2975,,,,
2976,,,,
2977,,,,
2978,,,,
2979,two,two,two,two
2980,two,,,
2981,,,,
2982,,,,
2983,,,,
2984,two,one,,
2985,,,,
2986,,,,
2987,,,,
2988,one,,,
2989,one,two,one,one
2990,ten,,,
2991,,,,
2992,,,,
2993,one,,,
2994,,,,
2995,,,,
2996,,,,
2997,,,,
2998,,,,
2999,ten,,,
3000,,,,
3001,one,,,
3002,,,,
3003,,,,
3004,,,,
3005,,,,
3006,,,,
3007,,,,
3008,ten,ten,ten,ten
3009,,,,
3010,,,,
3011,,,,
3012,one,,,
3013,,,,
3014,,,,
3015,,,,
3016,ten,,,
3017,,,,
3018,,,,
3019,,,,
3020,,,,
3021,,,,
3022,,,,
3023,,,,
3024,,,,
3025,,,,
3026,ten,,,
3027,,,,
3028,,,,
3029,,,,
3030,,,,
3031,ten,two,,
3032,,,,
3033,,,,
3034,,,,
3035,,,,
3036,,,,
3037,,,,
3038,,,,
3039,ten,ten,ten,
3040,,,,
3041,,,,
3042,one,,,
3043,,,,
3044,three,,,
3045,one,,,
3046,,,,
3047,,,,
3048,,,,
3049,,,,
3050,,,,
3051,,,,
3052,,,,
3053,,,,
3054,,,,
3055,,,,
3056,,,,
3057,,,,
3058,,,,
3059,,,,
3060,ten,ten,one,ten
3061,,,,
3062,,,,
3063,,,,
3064,,,,
3065,,,,
3066,ten,,,
3067,,,,
3068,,,,
3069,one,,,
3070,,,,
3071,,,,
3072,one,,,
3073,,,,
3074,,,,
3075,,,,
3076,,,,
3077,,,,
3078,,,,
3079,,,,
3080,two,,,
3081,,,,
3082,three,one,three,one
3083,one,,,
3084,,,,
3085,,,,
3086,,,,
3087,,,,
3088,,,,
3089,,,,
3090,,,,
3091,,,,
3092,,,,
3093,,,,
3094,,,,
3095,,,,
3096,,,,
3097,one,one,,
3098,two,,,
3099,,,,
3100,,,,
3101,,,,
3102,,,,
3103,ten,,,
3104,two,two,,
3105,one,,,
3106,,,,
3107,,,,
3108,,,,
3109,,,,
3110,,,,
3111,,,,
3112,,,,
3113,,,,
3114,,,,
3115,,,,
3116,,,,
3117,,,,
3118,,,,
3119,,,,
3120,,,,
3121,ten,ten,ten,
3122,,,,
3123,,,,
3124,ten,ten,,
3125,,,,
3126,,,,
3127,,,,
3128,,,,
3129,,,,
3130,,,,
3131,,,,
3132,one,one,,
3133,,,,
3134,,,,
3135,,,,
3136,,,,
3137,two,,,
3138,,,,
3139,,,,
3140,,,,
3141,,,,
3142,,,,
3143,,,,
3144,,,,
3145,,,,
3146,,,,
3147,,,,
3148,one,,,
3149,,,,
3150,,,,
3151,,,,
3152,three,one,,
3153,,,,
3154,,,,
3155,,,,
3156,one,,,
3157,,,,
3158,,,,
3159,,,,
3160,,,,
3161,,,,
3162,,,,
3163,,,,
3164,ten,,,
3165,two,one,two,one
3166,two,one,two,one
3167,,,,
3168,,,,
3169,one,one,,
3170,one,,,
3171,,,,
3172,two,two,,
3173,ten,ten,,
3174,,,,
3175,one,,,
3176,two,one,,
3177,,,,
3178,,,,
3179,,,,
3180,,,,
3181,one,,,
3182,ten,,,
3183,,,,
3184,two,,,
3185,ten,,,
3186,,,,
3187,,,,
3188,two,,,
3189,one,,,
3190,,,,
3191,,,,
3192,,,,
3193,ten,,,
3194,,,,
3195,two,,,
3196,one,ten,,
3197,ten,,,
3198,ten,,,
3199,three,two,,
3200,one,,,
3201,one,,,
3202,,,,
3203,,,,
3204,,,,
3205,,,,
3206,,,,
3207,,,,
3208,,,,
3209,,,,
3210,,,,
3211,,,,
3212,,,,
3213,,,,
3214,,,,
3215,,,,
3216,one,,,
3217,,,,
3218,two,,,
3219,,,,
3220,,,,
3221,,,,
3222,,,,
3223,,,,
3224,,,,
3225,two,,,
3226,,,,
3227,,,,
3228,,,,
3229,,,,
3230,,,,
3231,one,,,
3232,one,,,
3233,,,,
3234,,,,
3235,,,,
3236,one,one,,
3237,ten,ten,ten,ten
3238,ten,,,
3239,,,,
3240,ten,,,
3241,one,,,
3242,,,,
3243,,,,
3244,,,,
3245,,,,
3246,,,,
3247,,,,
3248,,,,
3249,,,,
3250,,,,
3251,one,,,
3252,ten,,,
3253,,,,
3254,,,,
3255,,,,
3256,,,,
3257,,,,
3258,,,,
3259,,,,
3260,,,,
3261,,,,
3262,,,,
3263,,,,
3264,,,,
3265,,,,
3266,ten,one,,
3267,ten,one,one,one
3268,two,one,one,two
3269,,,,
3270,,,,
3271,one,,,
3272,,,,
3273,,,,
3274,,,,
3275,,,,
3276,,,,
3277,,,,
3278,,,,
3279,,,,
3280,,,,
3281,,,,
3282,,,,
3283,one,,,
3284,one,,,
3285,,,,
3286,,,,
3287,,,,
3288,,,,
3289,,,,
3290,,,,
3291,,,,
3292,ten,one,,
3293,one,one,,
3294,ten,,,
3295,,,,
3296,three,one,two,
3297,,,,
3298,,,,
3299,,,,
3300,,,,
3301,,,,
3302,,,,
3303,,,,
3304,,,,
3305,,,,
3306,ten,,,
3307,ten,,,
3308,two,one,one,
3309,,,,
3310,,,,
3311,,,,
3312,five,,,
3313,,,,
3314,,,,
3315,,,,
3316,,,,
3317,,,,
3318,,,,
3319,two,,,
3320,,,,
3321,,,,
3322,,,,
3323,,,,
3324,,,,
3325,,,,
3326,one,,,
3327,,,,
3328,,,,
3329,one,,,
3330,,,,
3331,,,,
3332,,,,
3333,,,,
3334,,,,
3335,one,one,one,
3336,,,,
3337,one,,,
3338,,,,
3339,,,,
3340,two,,,
3341,two,two,one,
3342,,,,
3343,,,,
3344,,,,
3345,,,,
3346,,,,
3347,,,,
3348,one,one,two,one
3349,,,,
3350,one,,,
3351,,,,
3352,,,,
3353,,,,
3354,,,,
3355,ten,,,
3356,,,,
3357,ten,ten,one,
3358,,,,
3359,,,,
3360,,,,
3361,,,,
3362,,,,
3363,,,,
3364,,,,
3365,,,,
3366,,,,
3367,,,,
3368,two,,,
3369,,,,
3370,one,,,
3371,ten,ten,ten,one
3372,,,,
3373,,,,
3374,,,,
3375,,,,
3376,one,,,
3377,,,,
3378,,,,
3379,,,,
3380,,,,
3381,,,,
3382,,,,
3383,,,,
3384,,,,
3385,ten,ten,,
3386,,,,
3387,one,,,
3388,two,,,
3389,,,,
3390,,,,
3391,,,,
3392,,,,
3393,,,,
3394,five,,,
3395,,,,
3396,,,,
3397,,,,
3398,,,,
3399,,,,
3400,,,,
3401,one,,,
3402,,,,
3403,,,,
3404,,,,
3405,,,,
3406,,,,
3407,one,,,
3408,,,,
3409,,,,
3410,ten,one,ten,
3411,,,,
3412,one,one,,
3413,,,,
3414,,,,
3415,,,,
3416,,,,
3417,,,,
3418,,,,
3419,,,,
3420,two,one,,
3421,,,,
3422,,,,
3423,one,,,
3424,,,,
3425,two,,,
3426,one,,,
3427,,,,
3428,,,,
3429,,,,
3430,,,,
3431,two,one,three,two
3432,,,,
3433,,,,
3434,,,,
3435,one,ten,two,one
3436,,,,
3437,,,,
3438,,,,
3439,,,,
3440,,,,
3441,,,,
3442,,,,
3443,,,,
3444,,,,
3445,ten,one,one,
3446,,,,
3447,two,,,
3448,,,,
3449,,,,
3450,,,,
3451,three,,,
3452,,,,
3453,,,,
3454,,,,
3455,,,,
3456,,,,
3457,,,,
3458,,,,
3459,,,,
3460,three,,,
3461,,,,
3462,,,,
3463,,,,
3464,,,,
3465,three,ten,,
3466,,,,
3467,two,two,,
3468,,,,
3469,two,,,
3470,,,,
3471,,,,
3472,,,,
3473,,,,
3474,,,,
3475,,,,
3476,,,,
3477,,,,
3478,,,,
3479,ten,,,
3480,,,,
3481,,,,
3482,ten,ten,,
3483,,,,
3484,one,,,
3485,,,,
3486,,,,
3487,,,,
3488,one,,,
3489,one,two,,
3490,,,,
3491,,,,
3492,,,,
3493,,,,
3494,,,,
3495,,,,
3496,ten,,,
3497,,,,
3498,,,,
3499,,,,
3500,two,ten,,
3501,,,,
3502,,,,
3503,,,,
3504,,,,
3505,,,,
3506,ten,,,
3507,ten,,,
3508,ten,ten,,
3509,ten,ten,ten,
3510,,,,
3511,,,,
3512,,,,
3513,,,,
3514,,,,
3515,one,,,
3516,,,,
3517,,,,
3518,,,,
3519,,,,
3520,three,one,,
3521,three,ten,,
3522,,,,
3523,two,one,one,one
3524,,,,
3525,,,,
3526,one,,,
3527,ten,ten,ten,
3528,,,,
3529,ten,ten,ten,
3530,one,one,,
3531,,,,
3532,,,,
3533,ten,one,,
3534,ten,one,ten,
3535,ten,ten,ten,
3536,one,ten,,
3537,,,,
3538,,,,
3539,,,,
3540,,,,
3541,ten,,,
3542,,,,
3543,,,,
3544,,,,
3545,,,,
3546,one,ten,one,
3547,,,,
3548,one,,,
3549,,,,
3550,,,,
3551,,,,
3552,,,,
3553,,,,
3554,two,two,,
3555,,,,
3556,,,,
3557,,,,
3558,,,,
3559,,,,
3560,ten,ten,one,one
3561,,,,
3562,one,,,
3563,,,,
3564,one,,,
3565,,,,
3566,three,,,
3567,,,,
3568,ten,ten,,
3569,,,,
3570,,,,
3571,,,,
3572,ten,ten,one,one
3573,one,,,
3574,,,,
3575,,,,
3576,two,,,
3577,,,,
3578,,,,
3579,one,,,
3580,,,,
3581,,,,
3582,,,,
3583,,,,
3584,,,,
3585,two,two,two,two
3586,,,,
3587,,,,
3588,,,,
3589,,,,
3590,,,,
3591,,,,
3592,,,,
3593,ten,ten,,
3594,,,,
3595,,,,
3596,,,,
3597,,,,
3598,,,,
3599,,,,
3600,one,,,
3601,,,,
3602,,,,
3603,,,,
3604,,,,
3605,,,,
3606,,,,
3607,,,,
3608,one,one,,
3609,,,,
3610,ten,,,
3611,,,,
3612,,,,
3613,one,one,,
3614,one,one,,
3615,,,,
3616,two,,,
3617,,,,
3618,,,,
3619,ten,,,
3620,,,,
3621,,,,
3622,,,,
3623,,,,
3624,,,,
3625,,,,
3626,,,,
3627,,,,
3628,,,,
3629,,,,
3630,,,,
3631,,,,
3632,,,,
3633,,,,
3634,,,,
3635,,,,
3636,,,,
3637,,,,
3638,,,,
3639,ten,,,
3640,,,,
3641,two,one,,
3642,ten,,,
3643,,,,
3644,ten,ten,,
3645,,,,
3646,,,,
3647,ten,one,,
3648,ten,,,
3649,ten,,,
3650,,,,
3651,,,,
3652,ten,,,
3653,,,,
3654,ten,,,
3655,,,,
3656,,,,
3657,,,,
3658,,,,
3659,,,,
3660,,,,
3661,,,,
3662,,,,
3663,,,,
3664,one,,,
3665,,,,
3666,,,,
3667,,,,
3668,,,,
3669,,,,
3670,,,,
3671,one,,,
3672,,,,
3673,,,,
3674,one,,,
3675,,,,
3676,ten,,,
3677,two,two,,
3678,,,,
3679,two,,,
3680,,,,
3681,,,,
3682,,,,
3683,,,,
3684,,,,
3685,two,two,,
3686,two,two,two,two
3687,,,,
3688,,,,
3689,four,,,
3690,one,one,one,
3691,,,,
3692,,,,
3693,,,,
3694,,,,
3695,,,,
3696,,,,
3697,two,ten,,
3698,eight,,,
3699,,,,
3700,ten,,,
3701,one,,,
3702,ten,,,
3703,,,,
3704,,,,
3705,,,,
3706,,,,
3707,,,,
3708,one,,,
3709,ten,ten,,
3710,,,,
3711,,,,
3712,,,,
3713,,,,
3714,,,,
3715,,,,
3716,,,,
3717,one,one,,
3718,,,,
3719,ten,,,
3720,one,,,
3721,,,,
3722,,,,
3723,,,,
3724,,,,
3725,,,,
3726,,,,
3727,,,,
3728,,,,
3729,,,,
3730,,,,
3731,,,,
3732,,,,
3733,one,,,
3734,,,,
3735,,,,
3736,,,,
3737,,,,
3738,,,,
3739,,,,
3740,,,,
3741,,,,
3742,,,,
3743,,,,
3744,,,,
3745,,,,
3746,,,,
3747,three,three,three,three
3748,,,,
3749,,,,
3750,two,two,,
3751,,,,
3752,,,,
3753,one,,,
3754,,,,
3755,,,,
3756,,,,
3757,one,,,
3758,,,,
3759,,,,
3760,,,,
3761,,,,
3762,,,,
3763,ten,ten,ten,one
3764,,,,
3765,,,,
3766,,,,
3767,two,two,,
3768,one,,,
3769,,,,
3770,,,,
3771,,,,
3772,,,,
3773,,,,
3774,,,,
3775,,,,
3776,,,,
3777,ten,one,one,
3778,,,,
3779,,,,
3780,,,,
3781,,,,
3782,,,,
3783,,,,
3784,,,,
3785,,,,
3786,,,,
3787,,,,
3788,,,,
3789,five,,,
3790,,,,
3791,,,,
3792,,,,
3793,,,,
3794,,,,
3795,,,,
3796,ten,,,
3797,,,,
3798,,,,
3799,,,,
3800,,,,
3801,one,,,
3802,,,,
3803,three,one,,
3804,,,,
3805,three,,,
3806,,,,
3807,,,,
3808,,,,
3809,,,,
3810,,,,
3811,two,one,,
3812,,,,
3813,two,,,
3814,two,,,
3815,,,,
3816,,,,
3817,,,,
3818,,,,
3819,,,,
3820,,,,
3821,,,,
3822,,,,
3823,,,,
3824,,,,
3825,ten,,,
3826,,,,
3827,,,,
3828,,,,
3829,,,,
3830,,,,
3831,one,,,
3832,ten,one,one,
3833,,,,
3834,one,ten,,
3835,,,,
3836,one,one,,
3837,one,,,
3838,ten,,,
3839,,,,
3840,,,,
3841,,,,
3842,one,,,
3843,,,,
3844,ten,,,
3845,,,,
3846,,,,
3847,,,,
3848,,,,
3849,,,,
3850,one,,,
3851,,,,
3852,two,,,
3853,ten,ten,,
3854,,,,
3855,ten,four,two,
3856,,,,
3857,,,,
3858,,,,
3859,one,,,
3860,,,,
3861,,,,
3862,,,,
3863,,,,
3864,,,,
3865,,,,
3866,,,,
3867,one,,,
3868,,,,
3869,,,,
3870,one,one,,
3871,,,,
3872,,,,
3873,,,,
3874,one,,,
3875,two,,,
3876,,,,
3877,,,,
3878,,,,
3879,two,one,,
3880,,,,
3881,,,,
3882,,,,
3883,,,,
3884,ten,one,one,
3885,,,,
3886,,,,
3887,one,,,
3888,,,,
3889,three,,,
3890,,,,
3891,,,,
3892,,,,
3893,,,,
3894,,,,
3895,,,,
3896,,,,
3897,,,,
3898,,,,
3899,,,,
3900,,,,
3901,,,,
3902,,,,
3903,,,,
3904,,,,
3905,,,,
3906,,,,
3907,,,,
3908,one,,,
3909,ten,,,
3910,ten,,,
3911,,,,
3912,,,,
3913,one,,,
3914,,,,
3915,ten,,,
3916,,,,
3917,one,one,,
3918,one,,,
3919,ten,,,
3920,,,,
3921,,,,
3922,,,,
3923,,,,
3924,,,,
3925,one,ten,,
3926,two,two,,
3927,,,,
3928,two,,,
3929,two,,,
3930,,,,
3931,,,,
3932,,,,
3933,,,,
3934,,,,
3935,,,,
3936,three,one,,
3937,,,,
3938,,,,
3939,,,,
3940,,,,
3941,one,,,
3942,ten,,,
3943,one,,,
3944,,,,
3945,,,,
3946,,,,
3947,,,,
3948,,,,
3949,,,,
3950,,,,
3951,,,,
3952,,,,
3953,,,,
3954,,,,
3955,eight,one,one,
3956,,,,
3957,one,,,
3958,three,,,
3959,,,,
3960,,,,
3961,,,,
3962,,,,
3963,,,,
3964,,,,
3965,,,,
3966,,,,
3967,,,,
3968,one,,,
3969,five,,,
3970,,,,
3971,,,,
3972,one,,,
3973,,,,
3974,,,,
3975,,,,
3976,,,,
3977,,,,
3978,,,,
3979,,,,
3980,,,,
3981,,,,
3982,,,,
3983,one,,,
3984,one,,,
3985,,,,
3986,one,one,,
3987,one,,,
3988,,,,
3989,,,,
3990,,,,
3991,,,,
3992,one,,,
3993,,,,
3994,,,,
3995,,,,
3996,,,,
3997,,,,
3998,,,,
3999,,,,
4000,,,,
4001,,,,
4002,,,,
4003,,,,
4004,,,,
4005,,,,
4006,three,three,,
4007,,,,
4008,,,,
4009,,,,
4010,,,,
4011,one,,,
4012,,,,
4013,,,,
4014,,,,
4015,one,,,
4016,,,,
4017,,,,
4018,,,,
4019,,,,
4020,,,,
4021,,,,
4022,,,,
4023,,,,
4024,two,ten,,
4025,,,,
4026,,,,
4027,,,,
4028,,,,
4029,,,,
4030,,,,
4031,,,,
4032,two,,,
4033,one,one,ten,one
4034,one,one,ten,one
4035,one,one,one,
4036,,,,
4037,,,,
4038,ten,two,one,
4039,,,,
4040,one,ten,,
4041,,,,
4042,,,,
4043,,,,
4044,,,,
4045,one,,,
4046,ten,one,ten,one
4047,,,,
4048,,,,
4049,,,,
4050,,,,
4051,,,,
4052,,,,
4053,,,,
4054,,,,
4055,,,,
4056,,,,
4057,,,,
4058,,,,
4059,one,three,one,
4060,,,,
4061,,,,
4062,,,,
4063,ten,,,
4064,,,,
4065,,,,
4066,ten,,,
4067,two,two,,
4068,,,,
4069,,,,
4070,,,,
4071,,,,
4072,,,,
4073,,,,
4074,,,,
4075,,,,
4076,,,,
4077,,,,
4078,,,,
4079,,,,
4080,,,,
4081,,,,
4082,ten,,,
4083,,,,
4084,,,,
4085,,,,
4086,,,,
4087,,,,
4088,two,,,
4089,,,,
4090,,,,
4091,,,,
4092,,,,
4093,,,,
4094,,,,
4095,,,,
4096,,,,
4097,,,,
4098,,,,
4099,,,,
4100,,,,
4101,,,,
4102,,,,
4103,,,,
4104,,,,
4105,,,,
4106,,,,
4107,,,,
4108,ten,,,
4109,two,,,
4110,one,,,
4111,ten,one,,
4112,,,,
4113,,,,
4114,,,,
4115,,,,
4116,,,,
4117,,,,
4118,,,,
4119,ten,four,,
4120,,,,
4121,ten,,,
4122,,,,
4123,,,,
4124,,,,
4125,,,,
4126,,,,
4127,one,,,
4128,,,,
4129,,,,
4130,,,,
4131,one,one,,
4132,,,,
4133,,,,
4134,one,,,
4135,one,,,
4136,,,,
4137,,,,
4138,,,,
4139,one,one,,
4140,,,,
4141,,,,
4142,,,,
4143,,,,
4144,,,,
4145,,,,
4146,one,,,
4147,one,,,
4148,,,,
4149,,,,
4150,,,,
4151,,,,
4152,,,,
4153,,,,
4154,,,,
4155,two,,,
4156,,,,
4157,,,,
4158,one,,,
4159,,,,
4160,,,,
4161,,,,
4162,,,,
4163,,,,
4164,two,,,
4165,,,,
4166,,,,
4167,,,,
4168,two,,,
4169,,,,
4170,,,,
4171,ten,,,
4172,one,,,
4173,one,,,
4174,,,,
4175,,,,
4176,one,,,
4177,,,,
4178,,,,
4179,,,,
4180,,,,
4181,,,,
4182,,,,
4183,,,,
4184,two,,,
4185,,,,
4186,,,,
4187,,,,
4188,,,,
4189,,,,
4190,,,,
4191,,,,
4192,,,,
4193,,,,
4194,,,,
4195,two,,,
4196,,,,
4197,ten,one,one,one
4198,,,,
4199,,,,
4200,,,,
4201,ten,,,
4202,,,,
4203,two,one,,
4204,,,,
4205,two,two,two,two
4206,,,,
4207,,,,
4208,,,,
4209,,,,
4210,,,,
4211,,,,
4212,,,,
4213,,,,
4214,one,two,one,
4215,one,,,
4216,,,,
4217,,,,
4218,,,,
4219,,,,
4220,one,ten,,
4221,,,,
4222,,,,
4223,,,,
4224,,,,
4225,three,,,
4226,,,,
4227,,,,
4228,,,,
4229,,,,
4230,one,,,
4231,,,,
4232,,,,
4233,,,,
4234,ten,,,
4235,three,,,
4236,two,one,,
4237,one,one,,
4238,,,,
4239,,,,
4240,two,,,
4241,,,,
4242,,,,
4243,,,,
4244,,,,
4245,,,,
4246,,,,
4247,,,,
4248,ten,,,
4249,,,,
4250,one,,,
4251,,,,
4252,,,,
4253,,,,
4254,,,,
4255,two,,,
4256,one,one,,
4257,one,one,,
4258,two,one,,
4259,one,,,
4260,,,,
4261,,,,
4262,three,,,
4263,,,,
4264,one,ten,,
4265,,,,
4266,,,,
4267,,,,
4268,,,,
4269,,,,
4270,one,,,
4271,,,,
4272,,,,
4273,,,,
4274,,,,
4275,,,,
4276,,,,
4277,,,,
4278,,,,
