,Number1,Number2,Number3,Number4
4279,,,,
4280,,,,
4281,,,,
4282,,,,
4283,ten,,,
4284,,,,
4285,,,,
4286,ten,,,
4287,,,,
4288,,,,
4289,one,one,one,
4290,,,,
4291,,,,
4292,ten,ten,two,
4293,,,,
4294,,,,
4295,,,,
4296,,,,
4297,three,one,one,
4298,,,,
4299,,,,
4300,,,,
4301,,,,
4302,,,,
4303,five,,,
4304,,,,
4305,,,,
4306,,,,
4307,,,,
4308,,,,
4309,,,,
4310,one,,,
4311,,,,
4312,one,ten,,
4313,,,,
4314,,,,
4315,,,,
4316,,,,
4317,,,,
4318,,,,
4319,one,one,one,one
4320,,,,
4321,,,,
4322,,,,
4323,,,,
4324,,,,
4325,,,,
4326,,,,
4327,ten,,,
4328,,,,
4329,,,,
4330,,,,
4331,,,,
4332,one,,,
4333,,,,
4334,,,,
4335,,,,
4336,one,,,
4337,two,one,,
4338,,,,
4339,,,,
4340,,,,
4341,,,,
4342,,,,
4343,,,,
4344,ten,,,
4345,ten,one,two,one
4346,,,,
4347,,,,
4348,,,,
4349,,,,
4350,,,,
4351,,,,
4352,,,,
4353,ten,,,
4354,two,,,
4355,,,,
4356,,,,
4357,,,,
4358,,,,
4359,one,,,
4360,,,,
4361,,,,
4362,,,,
4363,,,,
4364,ten,,,
4365,two,,,
4366,,,,
4367,,,,
4368,,,,
4369,,,,
4370,ten,,,
4371,,,,
4372,,,,
4373,,,,
4374,,,,
4375,ten,,,
4376,,,,
4377,,,,
4378,,,,
4379,two,one,one,two
4380,two,two,,
4381,ten,,,
4382,,,,
4383,,,,
4384,one,,,
4385,,,,
4386,,,,
4387,,,,
4388,one,one,,
4389,,,,
4390,two,two,,
4391,,,,
4392,,,,
4393,,,,
4394,two,two,,
4395,,,,
4396,,,,
4397,one,,,
4398,ten,,,
4399,,,,
4400,,,,
4401,,,,
4402,,,,
4403,,,,
4404,,,,
4405,,,,
4406,,,,
4407,,,,
4408,,,,
4409,,,,
4410,,,,
4411,two,two,,
4412,,,,
4413,,,,
4414,,,,
4415,,,,
4416,,,,
4417,,,,
4418,,,,
4419,,,,
4420,two,,,
4421,,,,
4422,one,,,
4423,one,,,
4424,,,,
4425,one,,,
4426,two,two,,
4427,,,,
4428,,,,
4429,,,,
4430,ten,ten,one,one
4431,one,,,
4432,one,,,
4433,,,,
4434,,,,
4435,,,,
4436,,,,
4437,three,two,one,three
4438,,,,
4439,two,one,two,
4440,,,,
4441,,,,
4442,,,,
4443,,,,
4444,two,one,one,
4445,ten,ten,one,one
4446,,,,
4447,,,,
4448,,,,
4449,one,,,
4450,,,,
4451,,,,
4452,,,,
4453,one,,,
4454,one,,,
4455,ten,,,
4456,,,,
4457,,,,
4458,,,,
4459,ten,ten,ten,one
4460,,,,
4461,,,,
4462,one,,,
4463,,,,
4464,,,,
4465,,,,
4466,,,,
4467,,,,
4468,,,,
4469,,,,
4470,,,,
4471,,,,
4472,,,,
4473,,,,
4474,,,,
4475,,,,
4476,,,,
4477,,,,
4478,one,,,
4479,,,,
4480,one,,,
4481,,,,
4482,,,,
4483,,,,
4484,,,,
4485,,,,
4486,one,,,
4487,,,,
4488,,,,
4489,,,,
4490,one,ten,,
4491,two,,,
4492,,,,
4493,,,,
4494,,,,
4495,,,,
4496,,,,
4497,one,,,
4498,,,,
4499,,,,
4500,,,,
4501,,,,
4502,,,,
4503,ten,,,
4504,,,,
4505,,,,
4506,,,,
4507,,,,
4508,ten,ten,,
4509,,,,
4510,,,,
4511,,,,
4512,one,ten,,
4513,,,,
4514,,,,
4515,,,,
4516,,,,
4517,two,one,,
4518,,,,
4519,,,,
4520,,,,
4521,,,,
4522,ten,,,
4523,one,one,,
4524,,,,
4525,,,,
4526,,,,
4527,,,,
4528,,,,
4529,,,,
4530,,,,
4531,two,two,,
4532,,,,
4533,,,,
4534,,,,
4535,,,,
4536,,,,
4537,,,,
4538,ten,,,
4539,three,,,
4540,,,,
4541,,,,
4542,,,,
4543,,,,
4544,,,,
4545,,,,
4546,,,,
4547,,,,
4548,,,,
4549,two,,,
4550,,,,
4551,,,,
4552,,,,
4553,,,,
4554,,,,
4555,,,,
4556,,,,
4557,,,,
4558,,,,
4559,,,,
4560,,,,
4561,one,,,
4562,,,,
4563,,,,
4564,,,,
4565,,,,
4566,,,,
4567,,,,
4568,one,,,
4569,one,,,
4570,,,,
4571,two,two,,
4572,,,,
4573,,,,
4574,,,,
4575,,,,
4576,,,,
4577,ten,two,one,one
4578,ten,ten,ten,
4579,,,,
4580,,,,
4581,,,,
4582,three,,,
4583,,,,
4584,,,,
4585,,,,
4586,two,two,,
4587,,,,
4588,,,,
4589,,,,
4590,,,,
4591,,,,
4592,,,,
4593,ten,,,
4594,,,,
4595,,,,
4596,,,,
4597,,,,
4598,three,,,
4599,,,,
4600,,,,
4601,one,,,
4602,,,,
4603,,,,
4604,one,one,,
4605,,,,
4606,,,,
4607,one,,,
4608,,,,
4609,,,,
4610,,,,
4611,,,,
4612,one,,,
4613,,,,
4614,,,,
4615,,,,
4616,,,,
4617,,,,
4618,,,,
4619,,,,
4620,one,,,
4621,,,,
4622,,,,
4623,,,,
4624,,,,
4625,,,,
4626,ten,,,
4627,,,,
4628,,,,
4629,one,,,
4630,,,,
4631,,,,
4632,ten,four,,
4633,,,,
4634,,,,
4635,,,,
4636,,,,
4637,,,,
4638,,,,
4639,one,,,
4640,one,,,
4641,,,,
4642,,,,
4643,two,one,,
4644,three,one,,
4645,two,,,
4646,,,,
4647,,,,
4648,two,one,,
4649,,,,
4650,one,,,
4651,,,,
4652,,,,
4653,,,,
4654,,,,
4655,,,,
4656,,,,
4657,,,,
4658,,,,
4659,one,,,
4660,two,three,one,
4661,two,,,
4662,,,,
4663,ten,,,
4664,ten,,,
4665,,,,
4666,one,,,
4667,,,,
4668,,,,
4669,,,,
4670,,,,
4671,,,,
4672,,,,
4673,one,,,
4674,,,,
4675,,,,
4676,,,,
4677,,,,
4678,,,,
4679,,,,
4680,two,two,one,
4681,,,,
4682,,,,
4683,,,,
4684,,,,
4685,,,,
4686,,,,
4687,,,,
4688,,,,
4689,,,,
4690,,,,
4691,one,,,
4692,two,two,,
4693,,,,
4694,,,,
4695,,,,
4696,,,,
4697,,,,
4698,,,,
4699,,,,
4700,ten,ten,ten,
4701,,,,
4702,one,,,
4703,,,,
4704,,,,
4705,one,,,
4706,,,,
4707,,,,
4708,one,,,
4709,,,,
4710,one,one,,
4711,,,,
4712,,,,
4713,,,,
4714,,,,
4715,,,,
4716,ten,,,
4717,one,,,
4718,one,,,
4719,,,,
4720,ten,ten,,
4721,,,,
4722,,,,
4723,,,,
4724,one,ten,,
4725,,,,
4726,,,,
4727,,,,
4728,,,,
4729,,,,
4730,one,,,
4731,,,,
4732,one,,,
4733,,,,
4734,,,,
4735,,,,
4736,ten,,,
4737,three,two,one,
4738,,,,
4739,,,,
4740,,,,
4741,two,,,
4742,,,,
4743,,,,
4744,,,,
4745,,,,
4746,,,,
4747,,,,
4748,,,,
4749,,,,
4750,two,one,,
4751,,,,
4752,,,,
4753,,,,
4754,,,,
4755,,,,
4756,,,,
4757,,,,
4758,,,,
4759,,,,
4760,,,,
4761,,,,
4762,,,,
4763,two,two,two,two
4764,two,,,
4765,,,,
4766,,,,
4767,,,,
4768,,,,
4769,,,,
4770,,,,
4771,,,,
4772,,,,
4773,,,,
4774,,,,
4775,,,,
4776,,,,
4777,,,,
4778,,,,
4779,,,,
4780,,,,
4781,,,,
4782,one,,,
4783,,,,
4784,,,,
4785,,,,
4786,,,,
4787,,,,
4788,,,,
4789,,,,
4790,,,,
4791,,,,
4792,one,,,
4793,,,,
4794,,,,
4795,,,,
4796,,,,
4797,,,,
4798,,,,
4799,,,,
4800,,,,
4801,,,,
4802,,,,
4803,,,,
4804,,,,
4805,two,,,
4806,,,,
4807,two,one,,
4808,,,,
4809,,,,
4810,,,,
4811,,,,
4812,,,,
4813,,,,
4814,one,,,
4815,two,one,one,
4816,,,,
4817,,,,
4818,,,,
4819,one,one,one,eight
4820,one,,,
4821,,,,
4822,,,,
4823,one,,,
4824,,,,
4825,,,,
4826,,,,
4827,,,,
4828,,,,
4829,,,,
4830,,,,
4831,,,,
4832,,,,
4833,one,,,
4834,,,,
4835,,,,
4836,,,,
4837,,,,
4838,,,,
4839,one,one,,
4840,,,,
4841,,,,
4842,ten,one,one,
4843,,,,
4844,ten,one,one,
4845,,,,
4846,,,,
4847,,,,
4848,,,,
4849,one,one,,
4850,two,one,,
4851,,,,
4852,,,,
4853,,,,
4854,,,,
4855,,,,
4856,,,,
4857,two,two,,
4858,,,,
4859,,,,
4860,,,,
4861,one,,,
4862,ten,,,
4863,,,,
4864,,,,
4865,,,,
4866,,,,
4867,,,,
4868,,,,
4869,one,one,,
4870,,,,
4871,,,,
4872,,,,
4873,two,,,
4874,,,,
4875,,,,
4876,,,,
4877,,,,
4878,,,,
4879,,,,
4880,,,,
4881,,,,
4882,,,,
4883,,,,
4884,one,,,
4885,,,,
4886,,,,
4887,one,one,two,
4888,,,,
4889,,,,
4890,,,,
4891,,,,
4892,two,,,
4893,two,two,,
4894,,,,
4895,one,,,
4896,one,one,,
4897,,,,
4898,one,,,
4899,two,,,
4900,,,,
4901,,,,
4902,one,,,
4903,ten,,,
4904,one,,,
4905,,,,
4906,,,,
4907,,,,
4908,,,,
4909,two,,,
4910,,,,
4911,,,,
4912,,,,
4913,,,,
4914,,,,
4915,one,ten,,
4916,,,,
4917,,,,
4918,two,,,
4919,,,,
4920,,,,
4921,,,,
4922,,,,
4923,,,,
4924,,,,
4925,,,,
4926,one,,,
4927,,,,
4928,three,,,
4929,four,,,
4930,,,,
4931,,,,
4932,,,,
4933,,,,
4934,,,,
4935,three,,,
4936,,,,
4937,,,,
4938,,,,
4939,,,,
4940,,,,
4941,,,,
4942,,,,
4943,ten,,,
4944,one,,,
4945,,,,
4946,one,two,ten,ten
4947,,,,
4948,,,,
4949,,,,
4950,,,,
4951,,,,
4952,one,one,,
4953,,,,
4954,,,,
4955,ten,two,one,ten
4956,,,,
4957,,,,
4958,,,,
4959,ten,one,one,one
4960,,,,
4961,one,,,
4962,one,,,
4963,,,,
4964,one,three,,
4965,,,,
4966,one,two,one,
4967,,,,
4968,,,,
4969,,,,
4970,,,,
4971,,,,
4972,,,,
4973,,,,
4974,,,,
4975,,,,
4976,,,,
4977,,,,
4978,,,,
4979,ten,,,
4980,,,,
4981,,,,
4982,,,,
4983,one,,,
4984,,,,
4985,,,,
4986,,,,
4987,,,,
4988,,,,
4989,,,,
4990,,,,
4991,,,,
4992,,,,
4993,one,one,,
4994,,,,
4995,,,,
4996,,,,
4997,,,,
4998,,,,
4999,one,,,
5000,,,,
5001,,,,
5002,,,,
5003,,,,
5004,,,,
5005,,,,
5006,one,,,
5007,,,,
5008,,,,
5009,three,,,
5010,,,,
5011,,,,
5012,,,,
5013,,,,
5014,,,,
5015,,,,
5016,one,ten,,
5017,,,,
5018,,,,
5019,,,,
5020,one,,,
5021,,,,
5022,one,two,two,one
5023,,,,
5024,,,,
5025,,,,
5026,one,two,,
5027,,,,
5028,,,,
5029,two,,,
5030,two,two,,
5031,,,,
5032,,,,
5033,,,,
5034,one,one,,
5035,,,,
5036,,,,
5037,,,,
5038,,,,
5039,,,,
5040,,,,
5041,,,,
5042,,,,
5043,,,,
5044,one,,,
5045,,,,
5046,,,,
5047,,,,
5048,ten,one,,
5049,,,,
5050,,,,
5051,,,,
5052,,,,
5053,,,,
5054,ten,,,
5055,,,,
5056,,,,
5057,,,,
5058,one,,,
5059,,,,
5060,one,one,ten,
5061,,,,
5062,,,,
5063,,,,
5064,,,,
5065,,,,
5066,,,,
5067,,,,
5068,,,,
5069,,,,
5070,,,,
5071,,,,
5072,,,,
5073,three,,,
5074,,,,
5075,,,,
5076,,,,
5077,,,,
5078,,,,
5079,two,two,,
5080,,,,
5081,two,,,
5082,one,,,
5083,,,,
5084,,,,
5085,,,,
5086,,,,
5087,,,,
5088,,,,
5089,,,,
5090,ten,,,
5091,one,,,
5092,,,,
5093,,,,
5094,one,,,
5095,,,,
5096,,,,
5097,,,,
5098,ten,one,,
5099,,,,
5100,,,,
5101,one,one,,
5102,,,,
5103,,,,
5104,,,,
5105,,,,
5106,,,,
5107,,,,
5108,,,,
5109,,,,
5110,one,,,
5111,,,,
5112,one,,,
5113,,,,
5114,,,,
5115,,,,
5116,,,,
5117,,,,
5118,two,one,,
5119,,,,
5120,one,,,
5121,,,,
5122,,,,
5123,,,,
5124,one,,,
5125,,,,
5126,,,,
5127,,,,
5128,,,,
5129,ten,,,
5130,two,,,
5131,ten,,,
5132,,,,
5133,,,,
5134,,,,
5135,,,,
5136,,,,
5137,,,,
5138,,,,
5139,ten,,,
5140,,,,
5141,,,,
5142,,,,
5143,,,,
5144,,,,
5145,,,,
5146,,,,
5147,,,,
5148,,,,
5149,ten,two,,
5150,,,,
5151,,,,
5152,one,one,,
5153,two,two,,
5154,two,one,,
5155,,,,
5156,,,,
5157,,,,
5158,,,,
5159,,,,
5160,,,,
5161,,,,
5162,,,,
5163,,,,
5164,ten,,,
5165,,,,
5166,ten,four,,
5167,,,,
5168,,,,
5169,,,,
5170,one,,,
5171,,,,
5172,,,,
5173,,,,
5174,,,,
5175,,,,
5176,,,,
5177,,,,
5178,,,,
5179,,,,
5180,,,,
5181,one,,,
5182,,,,
5183,,,,
5184,one,one,,
5185,,,,
5186,,,,
5187,,,,
5188,,,,
5189,,,,
5190,,,,
5191,,,,
5192,,,,
5193,,,,
5194,,,,
5195,ten,,,
5196,ten,,,
5197,three,two,,
5198,,,,
5199,,,,
5200,,,,
5201,,,,
5202,,,,
5203,ten,one,one,
5204,,,,
5205,,,,
5206,,,,
5207,,,,
5208,,,,
5209,,,,
5210,one,one,one,ten
5211,,,,
5212,one,one,,
5213,three,one,two,
5214,one,,,
5215,one,one,,
5216,,,,
5217,,,,
5218,,,,
5219,,,,
5220,,,,
5221,,,,
5222,,,,
5223,,,,
5224,,,,
5225,,,,
5226,,,,
5227,,,,
5228,,,,
5229,,,,
5230,,,,
5231,,,,
5232,,,,
5233,three,,,
5234,one,,,
5235,one,one,one,ten
5236,,,,
5237,,,,
5238,,,,
5239,,,,
5240,,,,
5241,,,,
5242,one,,,
5243,,,,
5244,,,,
5245,,,,
5246,,,,
5247,one,,,
5248,,,,
5249,,,,
5250,,,,
5251,,,,
5252,,,,
5253,,,,
5254,,,,
5255,,,,
5256,,,,
5257,,,,
5258,,,,
5259,one,,,
5260,,,,
5261,,,,
5262,ten,,,
5263,ten,one,,
5264,,,,
5265,,,,
5266,,,,
5267,,,,
5268,one,,,
5269,,,,
5270,,,,
5271,two,two,,
5272,,,,
5273,one,ten,ten,
5274,,,,
5275,,,,
5276,five,,,
5277,,,,
5278,,,,
5279,one,,,
5280,four,,,
5281,,,,
5282,one,one,two,one
5283,,,,
5284,,,,
5285,,,,
5286,,,,
5287,,,,
5288,,,,
5289,,,,
5290,,,,
5291,,,,
5292,,,,
5293,,,,
5294,,,,
5295,,,,
5296,one,,,
5297,one,,,
5298,,,,
5299,,,,
5300,two,one,one,
5301,two,,,
5302,,,,
5303,,,,
5304,,,,
5305,ten,ten,,
5306,,,,
5307,,,,
5308,,,,
5309,,,,
5310,,,,
5311,one,,,
5312,,,,
5313,,,,
5314,ten,,,
5315,ten,,,
5316,,,,
5317,,,,
5318,,,,
5319,,,,
5320,,,,
5321,,,,
5322,,,,
5323,,,,
5324,,,,
5325,two,,,
5326,,,,
5327,five,,,
5328,two,two,,
5329,one,,,
5330,one,,,
5331,,,,
5332,,,,
5333,,,,
5334,,,,
5335,,,,
5336,one,,,
5337,,,,
5338,,,,
5339,,,,
5340,ten,,,
5341,one,,,
5342,,,,
5343,ten,,,
5344,,,,
5345,,,,
5346,,,,
5347,two,,,
5348,,,,
5349,,,,
5350,,,,
5351,one,one,,
5352,,,,
5353,,,,
5354,,,,
5355,,,,
5356,,,,
5357,,,,
5358,,,,
5359,,,,
5360,,,,
5361,ten,,,
5362,,,,
5363,,,,
5364,two,two,,
5365,,,,
5366,,,,
5367,,,,
5368,,,,
5369,,,,
5370,,,,
5371,,,,
5372,one,,,
5373,,,,
5374,,,,
5375,,,,
5376,,,,
5377,,,,
5378,,,,
5379,,,,
5380,,,,
5381,,,,
5382,,,,
5383,,,,
5384,,,,
5385,ten,,,
5386,,,,
5387,,,,
5388,,,,
5389,,,,
5390,,,,
5391,one,,,
5392,one,,,
5393,,,,
5394,,,,
5395,two,one,one,
5396,,,,
5397,,,,
5398,,,,
5399,one,,,
5400,,,,
5401,,,,
5402,,,,
5403,,,,
5404,,,,
5405,,,,
5406,one,,,
5407,one,,,
5408,one,one,,
5409,one,one,,
5410,,,,
5411,,,,
5412,two,two,one,
5413,,,,
5414,,,,
5415,,,,
5416,,,,
5417,,,,
5418,ten,four,,
5419,,,,
5420,ten,,,
5421,,,,
5422,two,two,,
5423,,,,
5424,one,,,
5425,,,,
5426,,,,
5427,two,,,
5428,,,,
5429,,,,
5430,,,,
5431,,,,
5432,one,ten,two,
5433,two,,,
5434,one,,,
5435,,,,
5436,,,,
5437,two,ten,ten,
5438,ten,,,
5439,,,,
5440,one,,,
5441,one,one,one,two
5442,,,,
5443,,,,
5444,,,,
5445,,,,
5446,,,,
5447,one,,,
5448,,,,
5449,,,,
5450,,,,
5451,ten,one,,
5452,,,,
5453,,,,
5454,two,two,one,
5455,,,,
5456,,,,
5457,,,,
5458,,,,
5459,,,,
5460,one,,,
5461,one,,,
5462,,,,
5463,,,,
5464,,,,
5465,,,,
5466,one,,,
5467,,,,
5468,,,,
5469,,,,
5470,,,,
5471,one,,,
5472,,,,
5473,,,,
5474,,,,
5475,,,,
5476,,,,
5477,,,,
5478,,,,
5479,,,,
5480,,,,
5481,,,,
5482,,,,
5483,,,,
5484,,,,
5485,,,,
5486,,,,
5487,,,,
5488,,,,
5489,,,,
5490,,,,
5491,one,,,
5492,,,,
5493,,,,
5494,ten,,,
5495,,,,
5496,,,,
5497,,,,
5498,one,,,
5499,one,ten,,
5500,,,,
5501,ten,,,
5502,,,,
5503,,,,
5504,four,,,
5505,,,,
5506,,,,
5507,,,,
5508,,,,
5509,four,,,
5510,,,,
5511,,,,
5512,,,,
5513,,,,
5514,,,,
5515,ten,ten,,
5516,,,,
5517,ten,,,
5518,,,,
5519,,,,
5520,,,,
5521,,,,
5522,one,,,
5523,,,,
5524,,,,
5525,,,,
5526,one,,,
5527,,,,
5528,,,,
5529,,,,
5530,,,,
5531,four,,,
5532,,,,
5533,,,,
5534,,,,
5535,ten,,,
5536,,,,
5537,,,,
5538,one,one,,
5539,,,,
5540,,,,
5541,,,,
5542,,,,
5543,,,,
5544,,,,
5545,,,,
5546,two,,,
5547,,,,
5548,,,,
5549,,,,
5550,,,,
5551,ten,one,,
5552,,,,
5553,,,,
5554,,,,
5555,,,,
5556,,,,
5557,two,,,
5558,,,,
5559,ten,ten,,
5560,one,,,
5561,,,,
5562,,,,
5563,,,,
5564,,,,
5565,one,ten,,
5566,,,,
5567,,,,
5568,,,,
5569,,,,
5570,two,two,,
5571,,,,
5572,,,,
5573,,,,
5574,,,,
5575,,,,
5576,,,,
5577,,,,
5578,,,,
5579,one,,,
5580,two,,,
5581,one,ten,,
5582,,,,
5583,,,,
5584,,,,
5585,,,,
5586,,,,
5587,,,,
5588,,,,
5589,,,,
5590,,,,
5591,,,,
5592,,,,
5593,,,,
5594,one,,,
5595,,,,
5596,,,,
5597,,,,
5598,one,,,
5599,,,,
5600,,,,
5601,,,,
5602,one,,,
5603,,,,
5604,ten,,,
5605,ten,,,
5606,,,,
5607,,,,
5608,,,,
5609,,,,
5610,,,,
5611,,,,
5612,,,,
5613,,,,
5614,,,,
5615,,,,
5616,,,,
5617,,,,
5618,,,,
5619,,,,
5620,,,,
5621,,,,
5622,,,,
5623,,,,
5624,,,,
5625,,,,
5626,,,,
5627,,,,
5628,one,one,,
5629,,,,
5630,,,,
5631,,,,
5632,ten,,,
5633,,,,
5634,,,,
5635,,,,
5636,one,,,
5637,one,,,
5638,,,,
5639,,,,
5640,,,,
5641,,,,
5642,,,,
5643,,,,
5644,,,,
5645,,,,
5646,one,,,
5647,,,,
5648,one,,,
5649,one,,,
5650,three,,,
5651,four,one,,
5652,ten,two,,
5653,one,one,,
5654,,,,
5655,,,,
5656,,,,
5657,,,,
5658,,,,
5659,,,,
5660,,,,
5661,,,,
5662,,,,
5663,,,,
5664,,,,
5665,,,,
5666,,,,
5667,,,,
5668,ten,,,
5669,,,,
5670,,,,
5671,,,,
5672,,,,
5673,,,,
5674,,,,
5675,,,,
5676,,,,
5677,,,,
5678,,,,
5679,,,,
5680,,,,
5681,three,three,,
5682,,,,
5683,,,,
5684,two,,,
5685,,,,
5686,,,,
5687,,,,